time,type,collection_id,priority,instance_index,resource_request.cpus,resource_request.memory
344198401834,0,260491323546,103,392,0.09716796875,0.003101348876953125
193280493361,0,260491323546,103,244,0.09716796875,0.003101348876953125
0,0,260491317125,103,326,0.09716796875,0.002773284912109375
176292100886,0,260491325475,103,280,0.09716796875,0.003376007080078125
63770494548,0,276656851316,103,320,0.09716796875,0.0104217529296875
63866540616,0,276656851316,103,320,0.09716796875,0.0104217529296875
265758279555,0,276661304224,103,303,0.09716796875,0.0068817138671875
353967715333,0,261064563507,103,371,0.09716796875,0.003078460693359375
528825084733,0,261064563507,103,277,0.09716796875,0.003078460693359375
63756700160,0,276656851316,103,350,0.09716796875,0.0104217529296875
63846009377,0,276656851316,103,350,0.09716796875,0.0104217529296875
353113210468,0,260491325475,103,53,0.09716796875,0.003376007080078125
0,0,260491317125,103,46,0.09716796875,0.002773284912109375
251357007214,0,276632152458,103,82,0.09716796875,0.00635528564453125
418134783082,0,260491326217,103,341,0.09716796875,0.0030975341796875
0,0,260491326217,103,341,0.09716796875,0.00395965576171875
158710027685,0,276638669193,103,118,0.09716796875,0.00604248046875
494398061300,0,276638669193,103,118,0.09716796875,0.00679779052734375
243822012019,0,276638669193,103,49,0.09716796875,0.00679779052734375
601994044533,0,260491325021,103,3,0.09716796875,0.003795623779296875
348805266987,0,260491331078,103,141,0.09716796875,0.003757476806640625
64265668302,1,276661304224,103,73,0.09716796875,0.0104217529296875
579498784441,1,281418651778,115,14,0.048583984375,0.00234222412109375
64265668302,1,276661304224,103,297,0.09716796875,0.0104217529296875
579497780009,1,281418651160,103,352,0.09716796875,0.0061492919921875
64265668302,1,276661304224,103,46,0.09716796875,0.0104217529296875
64265668302,1,276661304224,103,303,0.09716796875,0.0104217529296875
579497780009,1,281418651160,103,261,0.09716796875,0.0061492919921875
601505856176,2,281552412746,360,0,0.00022029876708984375,0.00016307830810546875
601796698983,2,281552412746,360,0,0.00022029876708984375,0.00016307830810546875
0,2,276295497828,119,8,0.026153564453125,0.002635955810546875
0,2,9907040432,200,53,0.0156097412109375,0.0130157470703125
40512414631,2,260384711820,200,3,0.114501953125,0.011932373046875
115994052450,2,260384711820,200,3,0.114501953125,0.011932373046875
143460027703,2,260384711820,200,3,0.114501953125,0.011932373046875
490283702113,2,260384711820,200,3,0.114501953125,0.012451171875
564223242029,2,260384711820,200,3,0.114501953125,0.012451171875
0,2,260384711820,200,3,0.114501953125,0.008514404296875
0,2,9907050679,200,334,0.00116729736328125,0.00569915771484375
0,2,126709616363,200,882,0.0016117095947265625,0.002590179443359375
283204038415,2,6315539196,103,450,0.05987548828125,0.016937255859375
472946852952,2,6315539196,103,450,0.05987548828125,0.016937255859375
512879604985,2,6315539196,103,450,0.05987548828125,0.016937255859375
44353447854,2,249784935978,200,122,0.114501953125,0.0670166015625
59929736139,2,249784935978,200,122,0.114501953125,0.0670166015625
137266118084,2,249784935978,200,122,0.114501953125,0.0643310546875
148495471440,2,249784935978,200,122,0.114501953125,0.0643310546875
499721095021,2,249784935978,200,122,0.114501953125,0.0670166015625
579557735154,2,249784935978,200,122,0.114501953125,0.0643310546875
0,2,249784935978,200,122,0.114501953125,0.0670166015625
494936527086,2,280899799940,360,0,0.00022029876708984375,0.00016307830810546875
495054303263,2,280899799940,360,0,0.00022029876708984375,0.00016307830810546875
0,2,9907099811,200,13,0.01141357421875,0.005706787109375
0,2,9907099811,200,13,0.01141357421875,0.005706787109375
0,2,9907075218,200,12,0.020721435546875,0.001068115234375
150719818841,2,110141467526,200,138,0.017608642578125,0.0042877197265625
326775142029,2,110141467526,200,138,0.017608642578125,0.0042877197265625
575651392053,2,110141467526,200,138,0.017608642578125,0.0042877197265625
0,2,110141467526,200,138,0.017608642578125,0.0042877197265625
491357186713,2,6863457189,200,27,0.00440216064453125,0.00547027587890625
0,2,6863457189,200,27,0.00440216064453125,0.00547027587890625
388501114777,2,279931440093,360,0,0.00022029876708984375,0.00016307830810546875
388806173233,2,279931440093,360,0,0.00022029876708984375,0.00016307830810546875
124052452313,2,79136489,200,343,0.02130126953125,0.00771331787109375
451328025741,2,113314122391,200,3,0.00440216064453125,0.006500244140625
0,2,113314122391,200,3,0.00440216064453125,0.006500244140625
0,2,9907054726,200,79,0.00507354736328125,0.00519561767578125
25697455890,2,110141467526,200,407,0.017608642578125,0.0042877197265625
32639060306,2,110141467526,200,407,0.017608642578125,0.0042877197265625
73874902484,2,110141467526,200,407,0.017608642578125,0.0042877197265625
152240448535,2,110141467526,200,407,0.017608642578125,0.0042877197265625
577257628747,2,110141467526,200,407,0.017608642578125,0.0042877197265625
0,2,110141467526,200,407,0.017608642578125,0.0042877197265625
0,2,190378441273,200,0,0.029937744140625,0.027862548828125
526096602116,2,11027259710,200,485,0.001918792724609375,0.003894805908203125
0,2,11027259710,200,485,0.001918792724609375,0.003894805908203125
245667542863,2,278326911222,119,17,0.02587890625,0.002635955810546875
122866647471,2,79136489,200,33,0.02130126953125,0.00771331787109375
169923090576,2,79136489,200,33,0.02130126953125,0.00771331787109375
0,2,126709616363,200,894,0.0016117095947265625,0.002590179443359375
0,2,2336581092,200,232,0.05987548828125,0.0234375
152289164536,2,110141467526,200,431,0.017608642578125,0.0042877197265625
577385754662,2,110141467526,200,431,0.017608642578125,0.0042877197265625
0,2,110141467526,200,431,0.017608642578125,0.0042877197265625
99911090957,2,276792363193,360,0,0.00022029876708984375,0.00016307830810546875
431334674015,2,280290114246,360,0,0.00022029876708984375,0.00016307830810546875
431612049996,2,280290114246,360,0,0.00022029876708984375,0.00016307830810546875
44679339634,2,221049983013,200,51,0.114501953125,0.0616455078125
147953645295,2,221049983013,200,51,0.114501953125,0.0616455078125
148811036631,2,221049983013,200,51,0.114501953125,0.0616455078125
261255004370,2,221049983013,200,51,0.114501953125,0.0616455078125
500552813203,2,221049983013,200,51,0.114501953125,0.0616455078125
569851664220,2,221049983013,200,51,0.114501953125,0.0616455078125
0,2,221049983013,200,51,0.114501953125,0.0616455078125
48671301762,2,5874337791,200,219,0.114501953125,0.03125
164098354735,2,5874337791,200,219,0.114501953125,0.03125
500345932165,2,5874337791,200,219,0.114501953125,0.03125
0,2,5874337791,200,219,0.114501953125,0.03125
124665797156,2,79136489,200,517,0.02130126953125,0.00771331787109375
0,2,9907127931,200,47,0.002582550048828125,0.0018939971923828125
458096817875,2,280506819827,360,0,0.00022029876708984375,0.00016307830810546875
458259227632,2,280506819827,360,0,0.00022029876708984375,0.00016307830810546875
461886812115,2,280506819827,360,0,0.006866455078125,0.00016307830810546875
572973152292,2,6928730916,200,77,0.229248046875,0.03424072265625
0,2,6928730916,200,77,0.229248046875,0.03424072265625
438437002687,2,2336581092,200,233,0.05987548828125,0.0234375
0,2,2336581092,200,233,0.05987548828125,0.0234375
434119081972,2,2336581092,200,229,0.05987548828125,0.0234375
0,2,2336581092,200,229,0.05987548828125,0.0234375
29241022436,2,9907050679,200,743,0.00116729736328125,0.00569915771484375
0,2,9907050679,200,743,0.00116729736328125,0.00569915771484375
0,2,11027259710,200,903,0.001918792724609375,0.003894805908203125
188944595410,2,277538669880,119,14,0.02587890625,0.002635955810546875
421032177124,2,1976875595,200,78,0.04400634765625,0.00640869140625
0,2,1976875595,200,78,0.04400634765625,0.00640869140625
367075511002,2,279575988536,200,0,0.0005283355712890625,0.0011768341064453125
262715052308,2,9907075218,200,189,0.020721435546875,0.001068115234375
569306014213,2,9907075218,200,189,0.020721435546875,0.001068115234375
0,2,9907075218,200,189,0.020721435546875,0.001068115234375
151236192724,2,110141467526,200,261,0.017608642578125,0.0042877197265625
446832134696,2,110141467526,200,261,0.017608642578125,0.0042877197265625
576345716089,2,110141467526,200,261,0.017608642578125,0.0042877197265625
0,2,110141467526,200,261,0.017608642578125,0.0042877197265625
0,2,126709616363,200,781,0.0016117095947265625,0.002590179443359375
475132350127,2,126709616363,200,42,0.0016117095947265625,0.002590179443359375
587222106947,2,126709616363,200,42,0.0038604736328125,0.002590179443359375
0,2,126709616363,200,42,0.0016117095947265625,0.002590179443359375
578973754853,2,9907081267,200,5,0.03143310546875,0.002590179443359375
579019668034,2,9907081267,200,5,0.03143310546875,0.002590179443359375
0,2,9907081267,200,5,0.03143310546875,0.002590179443359375
314691133587,2,279173300099,360,0,0.00022029876708984375,0.00016307830810546875
255085165513,2,6315539196,103,247,0.05987548828125,0.016937255859375
287362460345,2,6315539196,103,247,0.05987548828125,0.016937255859375
38617071932,2,273953075634,200,0,0.0572509765625,0.0643310546875
141898956625,2,273953075634,200,0,0.0572509765625,0.0670166015625
491955855268,2,273953075634,200,0,0.0572509765625,0.0670166015625
563628436675,2,273953075634,200,0,0.0572509765625,0.0670166015625
584155009145,2,273953075634,200,0,0.0572509765625,0.0670166015625
0,2,273953075634,200,0,0.0572509765625,0.0643310546875
188733770311,2,9907127672,200,53,0.008026123046875,0.002590179443359375
0,2,9907127672,200,53,0.008026123046875,0.002590179443359375
0,2,9907050679,200,280,0.00116729736328125,0.00569915771484375
123129203807,2,79136489,200,122,0.02130126953125,0.00771331787109375
0,2,6928730916,200,17,0.229248046875,0.03424072265625
510843140588,2,10990102952,200,232,0.0007085800170898438,0.00125885009765625
0,2,10990102952,200,232,0.0007085800170898438,0.00125885009765625
190803289526,2,277568180797,360,0,0.00022029876708984375,0.00016307830810546875
193445107614,2,277568180797,360,0,0.006866455078125,0.00016307830810546875
0,2,11027259710,200,761,0.001918792724609375,0.003894805908203125
0,2,11027259710,200,761,0.001918792724609375,0.003894805908203125
0,2,11027259633,200,7,0.04071044921875,0.004547119140625
559157562179,2,281272423604,360,0,0.00022029876708984375,0.00016307830810546875
559403306405,2,281272423604,360,0,0.00022029876708984375,0.00016307830810546875
77060074672,2,110141467526,200,245,0.017608642578125,0.0042877197265625
77287040800,2,110141467526,200,245,0.017608642578125,0.0042877197265625
151201580661,2,110141467526,200,245,0.017608642578125,0.0042877197265625
523216083456,2,110141467526,200,245,0.017608642578125,0.0042877197265625
576229275700,2,110141467526,200,245,0.017608642578125,0.0042877197265625
0,2,110141467526,200,245,0.017608642578125,0.0042877197265625
0,2,110141467526,200,245,0.017608642578125,0.0042877197265625
144833926907,2,110128232045,200,19,0.017608642578125,0.0042877197265625
245338092749,2,110128232045,200,19,0.017608642578125,0.0042877197265625
576048100512,2,110128232045,200,19,0.017608642578125,0.0042877197265625
584758257818,2,110128232045,200,19,0.017608642578125,0.0042877197265625
0,2,110128232045,200,19,0.017608642578125,0.0042877197265625
127145876070,2,277128903791,200,0,0.02642822265625,0.00623321533203125
527484622621,2,2336581092,200,4,0.05987548828125,0.0234375
0,2,2336581092,200,4,0.05987548828125,0.0234375
105868115385,2,9907040432,200,167,0.0156097412109375,0.0130157470703125
0,2,9907040432,200,167,0.0156097412109375,0.0130157470703125
80095550758,2,276743625448,360,0,0.00022029876708984375,0.00016307830810546875
80772359319,2,276743625448,360,0,0.00678253173828125,0.00016307830810546875
70191724994,2,276703368935,360,0,0.00022029876708984375,0.00016307830810546875
70526642818,2,276703368935,360,0,0.00022029876708984375,0.00016307830810546875
405980993621,2,9907050679,200,703,0.00116729736328125,0.00569915771484375
578079286009,2,9907050679,200,703,0.00116729736328125,0.00569915771484375
0,2,9907050679,200,703,0.00116729736328125,0.00569915771484375
41485819600,2,249784935978,200,63,0.114501953125,0.0670166015625
57634098181,2,249784935978,200,63,0.114501953125,0.0670166015625
134064987104,2,249784935978,200,63,0.114501953125,0.0643310546875
145317960684,2,249784935978,200,63,0.114501953125,0.0643310546875
497012783595,2,249784935978,200,63,0.114501953125,0.0670166015625
497722388680,2,249784935978,200,63,0.114501953125,0.0670166015625
576765621835,2,249784935978,200,63,0.114501953125,0.0670166015625
0,2,249784935978,200,63,0.114501953125,0.0670166015625
41362487612,2,248938956221,200,0,0.0572509765625,0.0147247314453125
143937641270,2,248938956221,200,0,0.0572509765625,0.0147247314453125
177405074579,2,248938956221,200,0,0.0572509765625,0.0147247314453125
490491141812,2,248938956221,200,0,0.0572509765625,0.0078277587890625
565390487201,2,248938956221,200,0,0.0572509765625,0.011932373046875
0,2,248938956221,200,0,0.0572509765625,0.0147247314453125
0,2,11027259710,200,532,0.001918792724609375,0.003894805908203125
39894484326,2,246668429830,200,2,0.0572509765625,0.0147247314453125
143259080284,2,246668429830,200,2,0.0572509765625,0.0147247314453125
491887670449,2,246668429830,200,2,0.0572509765625,0.012451171875
565253261510,2,246668429830,200,2,0.0572509765625,0.0129852294921875
0,2,246668429830,200,2,0.0572509765625,0.0147247314453125
0,2,126709616363,200,167,0.0016117095947265625,0.002590179443359375
315673377571,2,9907127931,200,235,0.002582550048828125,0.0018939971923828125
0,2,9907127931,200,235,0.002582550048828125,0.0018939971923828125
50832839332,2,17953630694,200,8,0.13916015625,0.03302001953125
0,2,17953630694,200,8,0.13916015625,0.03302001953125
0,2,9907075218,200,6,0.020721435546875,0.001068115234375
0,2,11027259710,200,466,0.001918792724609375,0.003894805908203125
133474061448,2,277163253283,119,0,0.023590087890625,0.002635955810546875
144997018894,2,277163253283,119,0,0.023590087890625,0.002635955810546875
152034311421,2,110141467526,200,365,0.017608642578125,0.0042877197265625
577020681085,2,110141467526,200,365,0.017608642578125,0.0042877197265625
0,2,110141467526,200,365,0.017608642578125,0.0042877197265625
41110897147,2,261051063549,200,1,0.0572509765625,0.0141143798828125
74918048401,2,261051063549,200,1,0.0572509765625,0.0141143798828125
142712716380,2,261051063549,200,1,0.0572509765625,0.0141143798828125
489885496362,2,261051063549,200,1,0.0572509765625,0.012451171875
564448662322,2,261051063549,200,1,0.0572509765625,0.0141143798828125
0,2,261051063549,200,1,0.0572509765625,0.0141143798828125
0,2,10990102952,200,214,0.0007085800170898438,0.00125885009765625
460014128037,2,9907127931,200,17,0.002582550048828125,0.0018939971923828125
0,2,9907127931,200,17,0.002582550048828125,0.0018939971923828125
39359396104,2,261383522801,200,2,0.0880126953125,0.011932373046875
142689023802,2,261383522801,200,2,0.0880126953125,0.011444091796875
408777999002,2,261383522801,200,2,0.0880126953125,0.011932373046875
477821114006,2,261383522801,200,2,0.0616455078125,0.011932373046875
491501409368,2,261383522801,200,2,0.0616455078125,0.011932373046875
564777540563,2,261383522801,200,2,0.0616455078125,0.011932373046875
0,2,261383522801,200,2,0.0880126953125,0.011932373046875
41758943900,2,276522661225,200,0,0.114501953125,0.03643798828125
123058077404,2,276522661225,200,0,0.114501953125,0.0153656005859375
267534224981,2,9907127672,200,182,0.008026123046875,0.002590179443359375
0,2,9907127672,200,182,0.008026123046875,0.002590179443359375
211505232800,2,277938307046,360,0,0.00022029876708984375,0.00016307830810546875
537309487243,2,281133968236,360,0,0.00022029876708984375,0.00016307830810546875
537367381156,2,281133968236,360,0,0.00022029876708984375,0.00016307830810546875
0,2,9907050679,200,753,0.00116729736328125,0.00569915771484375
164141409172,2,277409846899,360,0,0.00022029876708984375,0.00016307830810546875
0,2,11027259710,200,829,0.001918792724609375,0.003894805908203125
53590568528,2,233117533324,200,0,0.00759124755859375,0.0013027191162109375
378581799647,2,233117533324,200,0,0.00759124755859375,0.0013027191162109375
492587527699,2,233117533324,200,0,0.00759124755859375,0.0013027191162109375
584066080973,2,233117533324,200,0,0.00759124755859375,0.0013027191162109375
0,2,233117533324,200,0,0.00759124755859375,0.0013027191162109375
425079391735,2,280266230635,119,19,0.02587890625,0.002605438232421875
364794530669,2,279548629830,119,13,0.02587890625,0.002605438232421875
431351111253,2,260491331078,103,52,0.09716796875,0.002716064453125
574241238108,2,281363978395,103,227,0.09716796875,0.0104217529296875
574289777543,2,281363978395,103,227,0.09716796875,0.0104217529296875
574911382945,2,281363978395,103,227,0.09716796875,0.0104217529296875
575398898791,2,281363978395,103,227,0.09716796875,0.0104217529296875
281484655270,2,260491323546,103,307,0.09716796875,0.003101348876953125
513739426232,2,260491323546,103,307,0.09716796875,0.003101348876953125
58350028293,2,276632152458,103,119,0.09716796875,0.0104217529296875
194807892846,2,276632152458,103,119,0.09716796875,0.00635528564453125
581941527999,2,281422416123,103,164,0.09716796875,0.0104217529296875
64273349212,2,276661304224,103,73,0.09716796875,0.0104217529296875
240354746422,2,276661304224,103,73,0.09716796875,0.0068817138671875
343641002686,2,260491317125,103,178,0.09716796875,0.002773284912109375
0,2,260491317125,103,178,0.09716796875,0.002773284912109375
581941528512,2,281422416123,103,335,0.09716796875,0.0104217529296875
574241238555,2,281363978395,103,376,0.09716796875,0.0104217529296875
574414190702,2,281363978395,103,376,0.09716796875,0.0104217529296875
574911383045,2,281363978395,103,376,0.09716796875,0.0104217529296875
575398898765,2,281363978395,103,376,0.09716796875,0.0104217529296875
240333825015,2,260491317125,103,199,0.09716796875,0.002773284912109375
0,2,260491317125,103,199,0.09716796875,0.002773284912109375
579559044255,2,281418651778,115,14,0.048583984375,0.00229644775390625
64273349884,2,276661304224,103,297,0.09716796875,0.0104217529296875
247870989218,2,276661304224,103,297,0.09716796875,0.0068817138671875
579498077806,2,281418651160,103,352,0.09716796875,0.0061492919921875
64273349131,2,276661304224,103,46,0.09716796875,0.0104217529296875
146117395272,2,260491327099,103,83,0.09716796875,0.00311279296875
261576718406,2,260491327099,103,83,0.09716796875,0.00311279296875
581391491447,2,281421990441,115,1,0.048583984375,0.00650787353515625
58350028038,2,276632152458,103,34,0.09716796875,0.0104217529296875
79870492035,2,276632152458,103,34,0.09716796875,0.0054168701171875
63663007720,2,276656851316,103,395,0.09716796875,0.0104217529296875
63890973448,2,276656851316,103,395,0.09716796875,0.0104217529296875
472953794998,2,260491327099,103,31,0.09716796875,0.00311279296875
344198401836,2,260491323546,103,392,0.09716796875,0.003101348876953125
193280493478,2,260491323546,103,244,0.09716796875,0.003101348876953125
0,2,260491317125,103,326,0.09716796875,0.002773284912109375
176292100965,2,260491325475,103,280,0.09716796875,0.003376007080078125
63663007495,2,276656851316,103,320,0.09716796875,0.0104217529296875
63770494550,2,276656851316,103,320,0.09716796875,0.0104217529296875
64257559178,2,276656851316,103,320,0.09716796875,0.0104217529296875
581391491427,2,281421989975,103,395,0.09716796875,0.0104217529296875
64273349902,2,276661304224,103,303,0.09716796875,0.0104217529296875
265758279557,2,276661304224,103,303,0.09716796875,0.0068817138671875
353967715459,2,261064563507,103,371,0.09716796875,0.003078460693359375
58350029162,2,276632152910,115,8,0.048583984375,0.00650787353515625
528825084867,2,261064563507,103,277,0.09716796875,0.003078460693359375
63663007585,2,276656851316,103,350,0.09716796875,0.0104217529296875
63756700162,2,276656851316,103,350,0.09716796875,0.0104217529296875
64013051420,2,276656851316,103,350,0.09716796875,0.0104217529296875
353113210611,2,260491325475,103,53,0.09716796875,0.003376007080078125
0,2,260491317125,103,46,0.09716796875,0.002773284912109375
58350028182,2,276632152458,103,82,0.09716796875,0.0104217529296875
251357007357,2,276632152458,103,82,0.09716796875,0.00635528564453125
48827442942,2,276579558420,103,303,0.09716796875,0.0104217529296875
581391491076,2,281421989975,103,278,0.09716796875,0.0104217529296875
418134783185,2,260491326217,103,341,0.09716796875,0.0030975341796875
0,2,260491326217,103,341,0.09716796875,0.00395965576171875
579498077533,2,281418651160,103,261,0.09716796875,0.0061492919921875
59450016857,2,276638669193,103,118,0.09716796875,0.0104217529296875
158710027810,2,276638669193,103,118,0.09716796875,0.00604248046875
494398061469,2,276638669193,103,118,0.09716796875,0.00679779052734375
58350028485,2,276632152458,103,183,0.09716796875,0.0104217529296875
581941528476,2,281422416123,103,323,0.09716796875,0.0104217529296875
581391490575,2,281421989975,103,111,0.09716796875,0.0104217529296875
59450016650,2,276638669193,103,49,0.09716796875,0.0104217529296875
243822012021,2,276638669193,103,49,0.09716796875,0.00679779052734375
601994044712,2,260491325021,103,3,0.09716796875,0.003795623779296875
581941527684,2,281422416123,103,59,0.09716796875,0.0104217529296875
348805267117,2,260491331078,103,141,0.09716796875,0.003757476806640625
601506007817,3,281552412746,360,0,0.00022029876708984375,0.00016307830810546875
601796797820,3,281552412746,360,0,0.006866455078125,0.00016307830810546875
0,3,276295497828,119,8,0.026153564453125,0.002635955810546875
0,3,9907040432,200,53,0.0156097412109375,0.0130157470703125
40512516353,3,260384711820,200,3,0.114501953125,0.011932373046875
116000727607,3,260384711820,200,3,0.114501953125,0.011932373046875
116009823022,3,260384711820,200,3,0.114501953125,0.011932373046875
120292809206,3,260384711820,200,3,0.114501953125,0.011932373046875
143460203483,3,260384711820,200,3,0.114501953125,0.011932373046875
490283794851,3,260384711820,200,3,0.114501953125,0.012451171875
564235889699,3,260384711820,200,3,0.114501953125,0.012451171875
0,3,260384711820,200,3,0.114501953125,0.008514404296875
0,3,9907050679,200,334,0.00116729736328125,0.00569915771484375
0,3,126709616363,200,882,0.0016117095947265625,0.002590179443359375
283204128667,3,6315539196,103,450,0.05987548828125,0.016937255859375
283211812847,3,6315539196,103,450,0.05987548828125,0.016937255859375
293092877874,3,6315539196,103,450,0.05987548828125,0.016937255859375
472947155854,3,6315539196,103,450,0.05987548828125,0.016937255859375
472958254804,3,6315539196,103,450,0.05987548828125,0.016937255859375
487492839899,3,6315539196,103,450,0.05987548828125,0.016937255859375
512948368300,3,6315539196,103,450,0.05987548828125,0.016937255859375
