time,type,collection_id,priority,instance_index,resource_request.cpus,resource_request.memory
512956470939,3,6315539196,103,450,0.05987548828125,0.016937255859375
530692806886,3,6315539196,103,450,0.05987548828125,0.016937255859375
0,3,6315539196,103,450,0.05987548828125,0.016937255859375
44353526220,3,249784935978,200,122,0.114501953125,0.0670166015625
59931310708,3,249784935978,200,122,0.114501953125,0.0670166015625
137361968388,3,249784935978,200,122,0.114501953125,0.0643310546875
148590273870,3,249784935978,200,122,0.114501953125,0.0643310546875
499962054765,3,249784935978,200,122,0.114501953125,0.0670166015625
579558844604,3,249784935978,200,122,0.114501953125,0.0643310546875
0,3,249784935978,200,122,0.114501953125,0.0670166015625
494936719096,3,280899799940,360,0,0.00022029876708984375,0.00016307830810546875
495054657632,3,280899799940,360,0,0.00704193115234375,0.00016307830810546875
12292812522,3,9907099811,200,13,0.01141357421875,0.005706787109375
0,3,9907099811,200,13,0.01141357421875,0.005706787109375
0,3,9907099811,200,13,0.01141357421875,0.005706787109375
0,3,9907099811,200,13,0.01141357421875,0.005706787109375
0,3,9907099811,200,13,0.01141357421875,0.005706787109375
0,3,9907099811,200,13,0.01141357421875,0.005706787109375
0,3,9907099811,200,13,0.01141357421875,0.005706787109375
0,3,9907075218,200,12,0.020721435546875,0.001068115234375
150719902668,3,110141467526,200,138,0.017608642578125,0.0042877197265625
326775373289,3,110141467526,200,138,0.017608642578125,0.0042877197265625
326785059888,3,110141467526,200,138,0.017608642578125,0.0042877197265625
336292807316,3,110141467526,200,138,0.017608642578125,0.0042877197265625
575681030433,3,110141467526,200,138,0.017608642578125,0.0042877197265625
0,3,110141467526,200,138,0.017608642578125,0.0042877197265625
491357639070,3,6863457189,200,27,0.00440216064453125,0.00547027587890625
491366367691,3,6863457189,200,27,0.00440216064453125,0.00547027587890625
491898752638,3,6863457189,200,27,0.00440216064453125,0.00547027587890625
0,3,6863457189,200,27,0.00440216064453125,0.00547027587890625
388501252494,3,279931440093,360,0,0.00022029876708984375,0.00016307830810546875
388806277886,3,279931440093,360,0,0.00704193115234375,0.00016307830810546875
124209285495,3,79136489,200,343,0.02130126953125,0.00771331787109375
0,3,79136489,200,343,0.02130126953125,0.00771331787109375
0,3,5825789371,200,344,0.03082275390625,0.021392822265625
451329090334,3,113314122391,200,3,0.00440216064453125,0.006500244140625
451340025895,3,113314122391,200,3,0.00440216064453125,0.006500244140625
465892814323,3,113314122391,200,3,0.00440216064453125,0.006500244140625
0,3,113314122391,200,3,0.00440216064453125,0.006500244140625
0,3,9907054726,200,79,0.00507354736328125,0.00519561767578125
25697455896,3,110141467526,200,407,0.017608642578125,0.0042877197265625
32639060312,3,110141467526,200,407,0.017608642578125,0.0042877197265625
73874902490,3,110141467526,200,407,0.017608642578125,0.0042877197265625
152240568288,3,110141467526,200,407,0.017608642578125,0.0042877197265625
577257760870,3,110141467526,200,407,0.017608642578125,0.0042877197265625
0,3,110141467526,200,407,0.017608642578125,0.0042877197265625
0,3,190378441273,200,0,0.029937744140625,0.027862548828125
0,3,5825789371,200,309,0.03082275390625,0.021392822265625
0,3,9907093878,200,9,0.0101165771484375,0.00125885009765625
526097938907,3,11027259710,200,485,0.001918792724609375,0.003894805908203125
526107046091,3,11027259710,200,485,0.001918792724609375,0.003894805908203125
530692806887,3,11027259710,200,485,0.001918792724609375,0.003894805908203125
0,3,11027259710,200,485,0.001918792724609375,0.003894805908203125
245667809189,3,278326911222,119,17,0.02587890625,0.002635955810546875
122866782257,3,79136489,200,33,0.02130126953125,0.00771331787109375
169923329762,3,79136489,200,33,0.02130126953125,0.00771331787109375
169932728318,3,79136489,200,33,0.02130126953125,0.00771331787109375
185092932984,3,79136489,200,33,0.02130126953125,0.00771331787109375
0,3,79136489,200,33,0.02130126953125,0.00771331787109375
0,3,126709616363,200,894,0.0016117095947265625,0.002590179443359375
0,3,2336581092,200,232,0.05987548828125,0.0234375
152289348011,3,110141467526,200,431,0.017608642578125,0.0042877197265625
577524311104,3,110141467526,200,431,0.017608642578125,0.0042877197265625
0,3,110141467526,200,431,0.017608642578125,0.0042877197265625
99911334743,3,276792363193,360,0,0.00022029876708984375,0.00016307830810546875
431335685082,3,280290114246,360,0,0.00022029876708984375,0.00016307830810546875
431612257056,3,280290114246,360,0,0.00704193115234375,0.00016307830810546875
44679531495,3,221049983013,200,51,0.114501953125,0.0616455078125
148039517745,3,221049983013,200,51,0.114501953125,0.0616455078125
148892042866,3,221049983013,200,51,0.114501953125,0.0616455078125
261347266056,3,221049983013,200,51,0.114501953125,0.0616455078125
261356638797,3,221049983013,200,51,0.114501953125,0.0616455078125
266195280929,3,221049983013,200,51,0.114501953125,0.0616455078125
500552933224,3,221049983013,200,51,0.114501953125,0.0616455078125
569865320861,3,221049983013,200,51,0.114501953125,0.0616455078125
0,3,221049983013,200,51,0.114501953125,0.0616455078125
48671368585,3,5874337791,200,219,0.114501953125,0.03125
164159107960,3,5874337791,200,219,0.114501953125,0.03125
500345960131,3,5874337791,200,219,0.114501953125,0.03125
0,3,5874337791,200,219,0.114501953125,0.03125
0,3,5825789371,200,42,0.03082275390625,0.021392822265625
124962602089,3,79136489,200,517,0.02130126953125,0.00771331787109375
0,3,79136489,200,517,0.02130126953125,0.00771331787109375
0,3,9907127931,200,47,0.002582550048828125,0.0018939971923828125
458096943729,3,280506819827,360,0,0.00022029876708984375,0.00016307830810546875
458259337508,3,280506819827,360,0,0.006866455078125,0.00016307830810546875
461886964634,3,280506819827,360,0,0.00704193115234375,0.00016307830810546875
572973269214,3,6928730916,200,77,0.229248046875,0.03424072265625
572982084257,3,6928730916,200,77,0.229248046875,0.03424072265625
573892813709,3,6928730916,200,77,0.229248046875,0.03424072265625
0,3,6928730916,200,77,0.229248046875,0.03424072265625
438457449861,3,2336581092,200,233,0.05987548828125,0.0234375
438467103950,3,2336581092,200,233,0.05987548828125,0.0234375
444292800136,3,2336581092,200,233,0.05987548828125,0.0234375
0,3,2336581092,200,233,0.05987548828125,0.0234375
0,3,9907093878,200,2,0.0101165771484375,0.00125885009765625
0,3,5825789371,200,138,0.03082275390625,0.021392822265625
434119509521,3,2336581092,200,229,0.05987548828125,0.0234375
434126162460,3,2336581092,200,229,0.05987548828125,0.0234375
444292800136,3,2336581092,200,229,0.05987548828125,0.0234375
0,3,2336581092,200,229,0.05987548828125,0.0234375
29241466293,3,9907050679,200,743,0.00116729736328125,0.00569915771484375
29250262213,3,9907050679,200,743,0.00116729736328125,0.00569915771484375
33894475757,3,9907050679,200,743,0.00116729736328125,0.00569915771484375
0,3,9907050679,200,743,0.00116729736328125,0.00569915771484375
0,3,11027259710,200,903,0.001918792724609375,0.003894805908203125
188944698763,3,277538669880,119,14,0.02587890625,0.002635955810546875
421032375193,3,1976875595,200,78,0.04400634765625,0.00640869140625
421041431423,3,1976875595,200,78,0.04400634765625,0.00640869140625
422692810281,3,1976875595,200,78,0.04400634765625,0.00640869140625
0,3,1976875595,200,78,0.04400634765625,0.00640869140625
367075660047,3,279575988536,200,0,0.0005283355712890625,0.0011768341064453125
262715498695,3,9907075218,200,189,0.020721435546875,0.001068115234375
262722401176,3,9907075218,200,189,0.020721435546875,0.001068115234375
271492801483,3,9907075218,200,189,0.020721435546875,0.001068115234375
569306842253,3,9907075218,200,189,0.020721435546875,0.001068115234375
569316199152,3,9907075218,200,189,0.020721435546875,0.001068115234375
573892813710,3,9907075218,200,189,0.020721435546875,0.001068115234375
0,3,9907075218,200,189,0.020721435546875,0.001068115234375
151236304621,3,110141467526,200,261,0.017608642578125,0.0042877197265625
446846241093,3,110141467526,200,261,0.017608642578125,0.0042877197265625
446856153891,3,110141467526,200,261,0.017608642578125,0.0042877197265625
465892814323,3,110141467526,200,261,0.017608642578125,0.0042877197265625
576375312399,3,110141467526,200,261,0.017608642578125,0.0042877197265625
0,3,110141467526,200,261,0.017608642578125,0.0042877197265625
0,3,126709616363,200,781,0.0016117095947265625,0.002590179443359375
475134715378,3,126709616363,200,42,0.0016117095947265625,0.002590179443359375
475147737145,3,126709616363,200,42,0.0016117095947265625,0.002590179443359375
487492839899,3,126709616363,200,42,0.0016117095947265625,0.002590179443359375
587222225805,3,126709616363,200,42,0.0038604736328125,0.002590179443359375
0,3,126709616363,200,42,0.0016117095947265625,0.002590179443359375
578973754859,3,9907081267,200,5,0.03143310546875,0.002590179443359375
579019668040,3,9907081267,200,5,0.03143310546875,0.002590179443359375
0,3,9907081267,200,5,0.03143310546875,0.002590179443359375
314692027526,3,279173300099,360,0,0.00022029876708984375,0.00016307830810546875
255085304723,3,6315539196,103,247,0.05987548828125,0.016937255859375
255092048547,3,6315539196,103,247,0.05987548828125,0.016937255859375
271492801483,3,6315539196,103,247,0.05987548828125,0.016937255859375
287421424230,3,6315539196,103,247,0.05987548828125,0.016937255859375
287429171518,3,6315539196,103,247,0.05987548828125,0.016937255859375
293092877874,3,6315539196,103,247,0.05987548828125,0.016937255859375
0,3,6315539196,103,247,0.05987548828125,0.016937255859375
38648581813,3,273953075634,200,0,0.0572509765625,0.0643310546875
141987042434,3,273953075634,200,0,0.0572509765625,0.0670166015625
491956080245,3,273953075634,200,0,0.0572509765625,0.0670166015625
563934629609,3,273953075634,200,0,0.0572509765625,0.0670166015625
584458631569,3,273953075634,200,0,0.0572509765625,0.0670166015625
584468843839,3,273953075634,200,0,0.0572509765625,0.0670166015625
585590193946,3,273953075634,200,0,0.0572509765625,0.0670166015625
0,3,273953075634,200,0,0.0572509765625,0.0643310546875
188733770317,3,9907127672,200,53,0.008026123046875,0.002590179443359375
0,3,9907127672,200,53,0.008026123046875,0.002590179443359375
0,3,9907050679,200,280,0.00116729736328125,0.00569915771484375
123129417247,3,79136489,200,122,0.02130126953125,0.00771331787109375
0,3,79136489,200,122,0.02130126953125,0.00771331787109375
0,3,6928730916,200,17,0.229248046875,0.03424072265625
510843885690,3,10990102952,200,232,0.0007085800170898438,0.00125885009765625
510851640109,3,10990102952,200,232,0.0007085800170898438,0.00125885009765625
530692806886,3,10990102952,200,232,0.0007085800170898438,0.00125885009765625
0,3,10990102952,200,232,0.0007085800170898438,0.00125885009765625
190803546730,3,277568180797,360,0,0.00022029876708984375,0.00016307830810546875
193445483010,3,277568180797,360,0,0.006866455078125,0.00016307830810546875
193455060129,3,277568180797,360,0,0.006866455078125,0.00016307830810546875
194477408454,3,277568180797,360,0,0.006866455078125,0.00016307830810546875
0,3,11027259710,200,761,0.001918792724609375,0.003894805908203125
0,3,11027259710,200,761,0.001918792724609375,0.003894805908203125
0,3,11027259710,200,761,0.001918792724609375,0.003894805908203125
0,3,11027259710,200,761,0.001918792724609375,0.003894805908203125
0,3,11027259710,200,761,0.001918792724609375,0.003894805908203125
0,3,11027259633,200,7,0.04071044921875,0.004547119140625
559157642159,3,281272423604,360,0,0.00022029876708984375,0.00016307830810546875
559403445356,3,281272423604,360,0,0.00704193115234375,0.00016307830810546875
77092807256,3,110141467526,200,245,0.017608642578125,0.0042877197265625
77287040800,3,110141467526,200,245,0.017608642578125,0.0042877197265625
151201697356,3,110141467526,200,245,0.017608642578125,0.0042877197265625
523233885701,3,110141467526,200,245,0.017608642578125,0.0042877197265625
523243405828,3,110141467526,200,245,0.017608642578125,0.0042877197265625
530692806887,3,110141467526,200,245,0.017608642578125,0.0042877197265625
576243937691,3,110141467526,200,245,0.017608642578125,0.0042877197265625
0,3,110141467526,200,245,0.017608642578125,0.0042877197265625
0,3,110141467526,200,245,0.017608642578125,0.0042877197265625
0,3,110141467526,200,245,0.017608642578125,0.0042877197265625
0,3,110141467526,200,245,0.017608642578125,0.0042877197265625
0,3,110141467526,200,245,0.017608642578125,0.0042877197265625
144834333658,3,110128232045,200,19,0.017608642578125,0.0042877197265625
245338357354,3,110128232045,200,19,0.017608642578125,0.0042877197265625
245348291240,3,110128232045,200,19,0.017608642578125,0.0042877197265625
249892803139,3,110128232045,200,19,0.017608642578125,0.0042877197265625
576048985953,3,110128232045,200,19,0.017608642578125,0.0042877197265625
576057154200,3,110128232045,200,19,0.017608642578125,0.0042877197265625
582788681818,3,110128232045,200,19,0.017608642578125,0.0042877197265625
584758363411,3,110128232045,200,19,0.017608642578125,0.0042877197265625
0,3,110128232045,200,19,0.017608642578125,0.0042877197265625
127146519880,3,277128903791,200,0,0.02642822265625,0.00623321533203125
527750517840,3,2336581092,200,4,0.05987548828125,0.0234375
527759087699,3,2336581092,200,4,0.05987548828125,0.0234375
530692806887,3,2336581092,200,4,0.05987548828125,0.0234375
0,3,2336581092,200,4,0.05987548828125,0.0234375
106170568257,3,9907040432,200,167,0.0156097412109375,0.0130157470703125
106182832092,3,9907040432,200,167,0.0156097412109375,0.0130157470703125
120292809205,3,9907040432,200,167,0.0156097412109375,0.0130157470703125
0,3,9907040432,200,167,0.0156097412109375,0.0130157470703125
80095799536,3,276743625448,360,0,0.00022029876708984375,0.00016307830810546875
80772485130,3,276743625448,360,0,0.006866455078125,0.00016307830810546875
70192098541,3,276703368935,360,0,0.00022029876708984375,0.00016307830810546875
70526785662,3,276703368935,360,0,0.006866455078125,0.00016307830810546875
405981638653,3,9907050679,200,703,0.00116729736328125,0.00569915771484375
405988612946,3,9907050679,200,703,0.00116729736328125,0.00569915771484375
422692810281,3,9907050679,200,703,0.00116729736328125,0.00569915771484375
578080164570,3,9907050679,200,703,0.00116729736328125,0.00569915771484375
578086290443,3,9907050679,200,703,0.00116729736328125,0.00569915771484375
595492822468,3,9907050679,200,703,0.00116729736328125,0.00569915771484375
0,3,9907050679,200,703,0.00116729736328125,0.00569915771484375
41485932748,3,249784935978,200,63,0.114501953125,0.0670166015625
57634241037,3,249784935978,200,63,0.114501953125,0.0670166015625
134076062134,3,249784935978,200,63,0.114501953125,0.0643310546875
145318423296,3,249784935978,200,63,0.114501953125,0.0643310546875
497046866858,3,249784935978,200,63,0.114501953125,0.0670166015625
498026736139,3,249784935978,200,63,0.114501953125,0.0670166015625
576765737100,3,249784935978,200,63,0.114501953125,0.0670166015625
0,3,249784935978,200,63,0.114501953125,0.0670166015625
41362556332,3,248938956221,200,0,0.0572509765625,0.0147247314453125
143937882133,3,248938956221,200,0,0.0572509765625,0.0147247314453125
177464496966,3,248938956221,200,0,0.0572509765625,0.0147247314453125
177473050582,3,248938956221,200,0,0.0572509765625,0.0147247314453125
177594958401,3,248938956221,200,0,0.0572509765625,0.0147247314453125
490491286974,3,248938956221,200,0,0.0572509765625,0.0078277587890625
565390594452,3,248938956221,200,0,0.0572509765625,0.011932373046875
0,3,248938956221,200,0,0.0572509765625,0.0147247314453125
0,3,11027259710,200,532,0.001918792724609375,0.003894805908203125
39894592020,3,246668429830,200,2,0.0572509765625,0.0147247314453125
143259271387,3,246668429830,200,2,0.0572509765625,0.0147247314453125
491887790303,3,246668429830,200,2,0.0572509765625,0.012451171875
565253656712,3,246668429830,200,2,0.0572509765625,0.0129852294921875
0,3,246668429830,200,2,0.0572509765625,0.0147247314453125
0,3,126709616363,200,167,0.0016117095947265625,0.002590179443359375
315673554115,3,9907127931,200,235,0.002582550048828125,0.0018939971923828125
315681256770,3,9907127931,200,235,0.002582550048828125,0.0018939971923828125
336292807315,3,9907127931,200,235,0.002582550048828125,0.0018939971923828125
0,3,9907127931,200,235,0.002582550048828125,0.0018939971923828125
50832942705,3,17953630694,200,8,0.13916015625,0.03302001953125
0,3,17953630694,200,8,0.13916015625,0.03302001953125
0,3,9907075218,200,6,0.020721435546875,0.001068115234375
0,3,11027259710,200,466,0.001918792724609375,0.003894805908203125
133474191677,3,277163253283,119,0,0.023590087890625,0.002635955810546875
145004504822,3,277163253283,119,0,0.023590087890625,0.002635955810546875
145015165342,3,277163253283,119,0,0.023590087890625,0.002635955810546875
145245539948,3,277163253283,119,0,0.023590087890625,0.002635955810546875
152034500756,3,110141467526,200,365,0.017608642578125,0.0042877197265625
577020818420,3,110141467526,200,365,0.017608642578125,0.0042877197265625
0,3,110141467526,200,365,0.017608642578125,0.0042877197265625
41111029954,3,261051063549,200,1,0.0572509765625,0.0141143798828125
74935180118,3,261051063549,200,1,0.0572509765625,0.0141143798828125
74944275645,3,261051063549,200,1,0.0572509765625,0.0141143798828125
77092807255,3,261051063549,200,1,0.0572509765625,0.0141143798828125
142712972500,3,261051063549,200,1,0.0572509765625,0.0141143798828125
489896154933,3,261051063549,200,1,0.0572509765625,0.012451171875
564525090594,3,261051063549,200,1,0.0572509765625,0.0141143798828125
0,3,261051063549,200,1,0.0572509765625,0.0141143798828125
0,3,10990102952,200,214,0.0007085800170898438,0.00125885009765625
460015505244,3,9907127931,200,17,0.002582550048828125,0.0018939971923828125
460015505357,3,9907127931,200,17,0.002582550048828125,0.0018939971923828125
465892814322,3,9907127931,200,17,0.002582550048828125,0.0018939971923828125
0,3,9907127931,200,17,0.002582550048828125,0.0018939971923828125
39359546934,3,261383522801,200,2,0.0880126953125,0.011932373046875
142690563922,3,261383522801,200,2,0.0880126953125,0.011444091796875
408778245663,3,261383522801,200,2,0.0880126953125,0.011932373046875
408787882824,3,261383522801,200,2,0.0880126953125,0.011932373046875
415095580591,3,261383522801,200,2,0.0880126953125,0.011932373046875
477822226718,3,261383522801,200,2,0.0616455078125,0.011932373046875
491501549188,3,261383522801,200,2,0.0616455078125,0.011932373046875
565023712359,3,261383522801,200,2,0.0616455078125,0.011932373046875
0,3,261383522801,200,2,0.0880126953125,0.011932373046875
41759098873,3,276522661225,200,0,0.114501953125,0.03643798828125
123058229338,3,276522661225,200,0,0.114501953125,0.0153656005859375
267534224987,3,9907127672,200,182,0.008026123046875,0.002590179443359375
0,3,9907127672,200,182,0.008026123046875,0.002590179443359375
211505437841,3,277938307046,360,0,0.00022029876708984375,0.00016307830810546875
537309606580,3,281133968236,360,0,0.00022029876708984375,0.00016307830810546875
537367515882,3,281133968236,360,0,0.00704193115234375,0.00016307830810546875
0,3,9907050679,200,753,0.00116729736328125,0.00569915771484375
164141566195,3,277409846899,360,0,0.00022029876708984375,0.00016307830810546875
0,3,11027259710,200,829,0.001918792724609375,0.003894805908203125
0,3,5825789371,200,139,0.03082275390625,0.021392822265625
53590704044,3,233117533324,200,0,0.00759124755859375,0.0013027191162109375
378581923288,3,233117533324,200,0,0.00759124755859375,0.0013027191162109375
492587816242,3,233117533324,200,0,0.00759124755859375,0.0013027191162109375
492597724782,3,233117533324,200,0,0.00759124755859375,0.0013027191162109375
509092802557,3,233117533324,200,0,0.00759124755859375,0.0013027191162109375
584066667547,3,233117533324,200,0,0.00759124755859375,0.0013027191162109375
584077257463,3,233117533324,200,0,0.00759124755859375,0.0013027191162109375
595492822467,3,233117533324,200,0,0.00759124755859375,0.0013027191162109375
0,3,233117533324,200,0,0.00759124755859375,0.0013027191162109375
425079441216,3,280266230635,119,19,0.02587890625,0.002605438232421875
364794569856,3,279548629830,119,13,0.02587890625,0.002605438232421875
431351469121,3,260491331078,103,52,0.09716796875,0.002716064453125
431359868322,3,260491331078,103,52,0.09716796875,0.002716064453125
444292800137,3,260491331078,103,52,0.09716796875,0.002716064453125
0,3,260491331078,103,52,0.09716796875,0.003757476806640625
0,3,260491325021,103,118,0.09716796875,0.003795623779296875
574242585507,3,281363978395,103,227,0.09716796875,0.0104217529296875
574289777549,3,281363978395,103,227,0.09716796875,0.0104217529296875
574911591918,3,281363978395,103,227,0.09716796875,0.0104217529296875
575399316319,3,281363978395,103,227,0.09716796875,0.0104217529296875
281558514233,3,260491323546,103,307,0.09716796875,0.003101348876953125
513739886516,3,260491323546,103,307,0.09716796875,0.003101348876953125
513739886753,3,260491323546,103,307,0.09716796875,0.003101348876953125
530692806887,3,260491323546,103,307,0.09716796875,0.003101348876953125
0,3,260491323546,103,307,0.09716796875,0.003101348876953125
58351146673,3,276632152458,103,119,0.09716796875,0.0104217529296875
194808086767,3,276632152458,103,119,0.09716796875,0.00635528564453125
0,3,260491325021,103,390,0.09716796875,0.003795623779296875
581942816912,3,281422416123,103,164,0.09716796875,0.0104217529296875
64274651050,3,276661304224,103,73,0.09716796875,0.0104217529296875
240354783723,3,276661304224,103,73,0.09716796875,0.0068817138671875
343641364821,3,260491317125,103,178,0.09716796875,0.002773284912109375
343649510753,3,260491317125,103,178,0.09716796875,0.002773284912109375
357892800610,3,260491317125,103,178,0.09716796875,0.002773284912109375
0,3,260491317125,103,178,0.09716796875,0.002773284912109375
581942817356,3,281422416123,103,335,0.09716796875,0.0104217529296875
574242586017,3,281363978395,103,376,0.09716796875,0.0104217529296875
574414343376,3,281363978395,103,376,0.09716796875,0.0104217529296875
574911592083,3,281363978395,103,376,0.09716796875,0.0104217529296875
575399316437,3,281363978395,103,376,0.09716796875,0.0104217529296875
240334468610,3,260491317125,103,199,0.09716796875,0.002773284912109375
240340822915,3,260491317125,103,199,0.09716796875,0.002773284912109375
249892803140,3,260491317125,103,199,0.09716796875,0.002773284912109375
0,3,260491317125,103,199,0.09716796875,0.002773284912109375
579559932623,3,281418651778,115,14,0.048583984375,0.00229644775390625
64274651675,3,276661304224,103,297,0.09716796875,0.0104217529296875
247874249002,3,276661304224,103,297,0.09716796875,0.0068817138671875
579501511627,3,281418651160,103,352,0.09716796875,0.0061492919921875
0,3,260491325475,103,95,0.09716796875,0.003376007080078125
64274650987,3,276661304224,103,46,0.09716796875,0.0104217529296875
146117577266,3,260491327099,103,83,0.09716796875,0.00311279296875
